
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
      According to the SAT solver this pair of cells can not be shared.
      Model from SAT solver: { $procmux$920_CMP $208y \memory_size_q [2:1] } = 4'1101
  Analyzing resource sharing options for $135 ($sshr):
    Found 1 activation_patterns using ctrl signal $procmux$919_CMP.
    No candidates found.
  Analyzing resource sharing options for $188 ($shr):
    Found 2 activation_patterns using ctrl signal { $208y $203y \memory_size_q [2:1] }.
    No candidates found.

2.14. Executing OPT pass (performing simple optimizations).

2.14.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~3 debug messages>

2.14.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 387 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~191 debug messages>

2.14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.14.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 387 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.14.6. Executing OPT_DFF pass (perform DFF optimizations).

2.14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 1 unused cells and 18 unused wires.
<suppressed ~3 debug messages>

2.14.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.14.9. Rerunning OPT passes. (Maybe there is more to do..)

2.14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~191 debug messages>

2.14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.14.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 385 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.14.13. Executing OPT_DFF pass (perform DFF optimizations).

2.14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.14.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.14.16. Finished fast OPT passes. (There is nothing left to do.)

2.15. Executing MEMORY pass.

2.15.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.15.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.15.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.15.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.15.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.15.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.15.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.15.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.15.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.15.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.17. Executing OPT pass (performing simple optimizations).

2.17.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~140 debug messages>

2.17.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 329 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 327 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~10 debug messages>
Removed a total of 2 cells.

2.17.3. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $auto$ff.cc:337:slice$1634 ($adffe) from module rv32i_core (D = $pc_q$325 [1:0], Q = \pc_q [1:0]).

2.17.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 22 unused cells and 113 unused wires.
<suppressed ~23 debug messages>

2.17.5. Rerunning OPT passes. (Removed registers in this run.)

2.17.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~2 debug messages>

2.17.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 308 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.17.8. Executing OPT_DFF pass (perform DFF optimizations).

2.17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.17.10. Finished fast OPT passes.

2.18. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 308 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~96 debug messages>

2.19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
    New input vector for $reduce_and cell $auto$simple.cc:211:make_patterns_logic$1853: { \control_transfer_taken $auto$simple.cc:193:make_patterns_logic$1548 $auto$simple.cc:193:make_patterns_logic$1602 $auto$simple.cc:193:make_patterns_logic$1606 $auto$simple.cc:193:make_patterns_logic$1608 $auto$simple.cc:193:make_patterns_logic$1610 $auto$simple.cc:193:make_patterns_logic$1848 }
    Consolidated identical input bits for $mux cell $procmux$130:
      Old ports: A=2'00, B=2'10, Y=$procmux$130_Y
      New ports: A=1'0, B=1'1, Y=$procmux$130_Y [1]
      New connections: $procmux$130_Y [0] = 1'0
    Consolidated identical input bits for $mux cell $procmux$1009:
      Old ports: A=3'000, B=3'111, Y=$auto$wreduce.cc:513:run$1683 [2:0]
      New ports: A=1'0, B=1'1, Y=$auto$wreduce.cc:513:run$1683 [0]
      New connections: $auto$wreduce.cc:513:run$1683 [2:1] = { $auto$wreduce.cc:513:run$1683 [0] $auto$wreduce.cc:513:run$1683 [0] }
    Consolidated identical input bits for $mux cell $procmux$727:
      Old ports: A=1, B=0, Y=$procmux$727_Y
      New ports: A=1'1, B=1'0, Y=$procmux$727_Y [0]
      New connections: $procmux$727_Y [31:1] = 31'0000000000000000000000000000000
    Consolidated identical input bits for $mux cell $procmux$3:
      Old ports: A=2'00, B=2'11, Y=$procmux$3_Y
      New ports: A=1'0, B=1'1, Y=$procmux$3_Y [0]
      New connections: $procmux$3_Y [1] = $procmux$3_Y [0]
    Consolidated identical input bits for $mux cell $297:
      Old ports: A=2'11, B=2'01, Y=$297y
      New ports: A=1'1, B=1'0, Y=$297y [1]
      New connections: $297y [0] = 1'1
    Consolidated identical input bits for $pmux cell $procmux$897:
      Old ports: A=\rs2_data, B={ \rs2_data [7:0] \rs2_data [7:0] \rs2_data [7:0] \rs2_data [7:0] \rs2_data [15:0] \rs2_data [15:0] }, Y=\store_wdata
      New ports: A=\rs2_data [31:8], B={ \rs2_data [7:0] \rs2_data [7:0] \rs2_data [7:0] \rs2_data [15:0] \rs2_data [15:8] }, Y=\store_wdata [31:8]
      New connections: \store_wdata [7:0] = \rs2_data [7:0]
    Consolidated identical input bits for $mux cell $procmux$888:
      Old ports: A={ \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7] \load_shifted [7:0] }, B={ 24'000000000000000000000000 \load_shifted [7:0] }, Y=$load_result$191
      New ports: A=\load_shifted [7], B=1'0, Y=$load_result$191 [8]
      New connections: { $load_result$191 [31:9] $load_result$191 [7:0] } = { $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] $load_result$191 [8] \load_shifted [7:0] }
    Consolidated identical input bits for $mux cell $procmux$875:
      Old ports: A={ \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15] \load_shifted [15:0] }, B={ 16'0000000000000000 \load_shifted [15:0] }, Y=$load_result$192
      New ports: A=\load_shifted [15], B=1'0, Y=$load_result$192 [16]
      New connections: { $load_result$192 [31:17] $load_result$192 [15:0] } = { $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] $load_result$192 [16] \load_shifted [15:0] }
    Consolidated identical input bits for $mux cell $procmux$555:
      Old ports: A=2'01, B=2'11, Y=$procmux$555_Y
      New ports: A=1'0, B=1'1, Y=$procmux$555_Y [1]
      New connections: $procmux$555_Y [0] = 1'1
    Consolidated identical input bits for $pmux cell $procmux$840:
      Old ports: A=1'1, B=2'11, Y=$procmux$840_Y
      New connections: $procmux$840_Y = 1'1
    Consolidated identical input bits for $demux cell $110:
      Old ports: A=32'11111111111111111111111111111111, Y=$110y
      New ports: A=1'1, Y={ $110y [992] $110y [960] $110y [928] $110y [896] $110y [864] $110y [832] $110y [800] $110y [768] $110y [736] $110y [704] $110y [672] $110y [640] $110y [608] $110y [576] $110y [544] $110y [512] $110y [480] $110y [448] $110y [416] $110y [384] $110y [352] $110y [320] $110y [288] $110y [256] $110y [224] $110y [192] $110y [160] $110y [128] $110y [96] $110y [64] $110y [32] $110y [0] }
