
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
      7:     0 9'00-11-0--   ->     1 2'10
      8:     0 9'1--11-0-1   ->     2 2'10
      9:     0 9'-1111-0--   ->     2 2'10
     10:     1 9'1--11-01-   ->     0 2'00
     11:     1 9'-1-1110--   ->     0 2'00
     12:     1 9'1--11-000   ->     1 2'00
     13:     1 9'-101100--   ->     1 2'00
     14:     1 9'---10-0--   ->     1 2'00
     15:     1 9'00-11-0--   ->     1 2'00
     16:     1 9'---1--1--   ->     1 2'00
     17:     1 9'---0-----   ->     1 2'00
     18:     1 9'1--11-0-1   ->     2 2'00
     19:     1 9'-1111-0--   ->     2 2'00
     20:     2 9'1--11-01-   ->     0 2'01
     21:     2 9'-1-1110--   ->     0 2'01
     22:     2 9'1--11-000   ->     1 2'01
     23:     2 9'-101100--   ->     1 2'01
     24:     2 9'00-11-0--   ->     1 2'01
     25:     2 9'1--11-0-1   ->     2 2'01
     26:     2 9'---10-0--   ->     2 2'01
     27:     2 9'-1111-0--   ->     2 2'01
     28:     2 9'---1--1--   ->     2 2'01
     29:     2 9'---0-----   ->     2 2'01

-------------------------------------

2.11.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\memory_size_q$2540' from module `\rv32i_core'.

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~3 debug messages>

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 375 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 369 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~215 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 369 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $driver$memory_rd_q ($adff) from module rv32i_core (D = \instruction_q [11:7], Q = \memory_rd_q).
Adding EN signal on $driver$u_regfile.registers[1] ($adff) from module rv32i_core (D = $111y [991:960], Q = \u_regfile.registers [991:960]).
Adding EN signal on $driver$u_regfile.registers[2] ($adff) from module rv32i_core (D = $111y [959:928], Q = \u_regfile.registers [959:928]).
Adding EN signal on $driver$u_regfile.registers[3] ($adff) from module rv32i_core (D = $111y [927:896], Q = \u_regfile.registers [927:896]).
Adding EN signal on $driver$u_regfile.registers[4] ($adff) from module rv32i_core (D = $111y [895:864], Q = \u_regfile.registers [895:864]).
Adding EN signal on $driver$u_regfile.registers[5] ($adff) from module rv32i_core (D = $111y [863:832], Q = \u_regfile.registers [863:832]).
Adding EN signal on $driver$u_regfile.registers[6] ($adff) from module rv32i_core (D = $111y [831:800], Q = \u_regfile.registers [831:800]).
Adding EN signal on $driver$u_regfile.registers[7] ($adff) from module rv32i_core (D = $111y [799:768], Q = \u_regfile.registers [799:768]).
Adding EN signal on $driver$u_regfile.registers[8] ($adff) from module rv32i_core (D = $111y [767:736], Q = \u_regfile.registers [767:736]).
Adding EN signal on $driver$u_regfile.registers[9] ($adff) from module rv32i_core (D = $111y [735:704], Q = \u_regfile.registers [735:704]).
Adding EN signal on $driver$u_regfile.registers[10] ($adff) from module rv32i_core (D = $111y [703:672], Q = \u_regfile.registers [703:672]).
Adding EN signal on $driver$u_regfile.registers[11] ($adff) from module rv32i_core (D = $111y [671:640], Q = \u_regfile.registers [671:640]).
Adding EN signal on $driver$u_regfile.registers[12] ($adff) from module rv32i_core (D = $111y [639:608], Q = \u_regfile.registers [639:608]).
Adding EN signal on $driver$u_regfile.registers[13] ($adff) from module rv32i_core (D = $111y [607:576], Q = \u_regfile.registers [607:576]).
Adding EN signal on $driver$u_regfile.registers[14] ($adff) from module rv32i_core (D = $111y [575:544], Q = \u_regfile.registers [575:544]).
Adding EN signal on $driver$u_regfile.registers[15] ($adff) from module rv32i_core (D = $111y [543:512], Q = \u_regfile.registers [543:512]).
Adding EN signal on $driver$u_regfile.registers[16] ($adff) from module rv32i_core (D = $111y [511:480], Q = \u_regfile.registers [511:480]).
Adding EN signal on $driver$u_regfile.registers[17] ($adff) from module rv32i_core (D = $111y [479:448], Q = \u_regfile.registers [479:448]).
Adding EN signal on $driver$u_regfile.registers[18] ($adff) from module rv32i_core (D = $111y [447:416], Q = \u_regfile.registers [447:416]).
Adding EN signal on $driver$u_regfile.registers[19] ($adff) from module rv32i_core (D = $111y [415:384], Q = \u_regfile.registers [415:384]).
Adding EN signal on $driver$u_regfile.registers[20] ($adff) from module rv32i_core (D = $111y [383:352], Q = \u_regfile.registers [383:352]).
Adding EN signal on $driver$u_regfile.registers[21] ($adff) from module rv32i_core (D = $111y [351:320], Q = \u_regfile.registers [351:320]).
Adding EN signal on $driver$u_regfile.registers[22] ($adff) from module rv32i_core (D = $111y [319:288], Q = \u_regfile.registers [319:288]).
Adding EN signal on $driver$u_regfile.registers[23] ($adff) from module rv32i_core (D = $111y [287:256], Q = \u_regfile.registers [287:256]).
Adding EN signal on $driver$u_regfile.registers[24] ($adff) from module rv32i_core (D = $111y [255:224], Q = \u_regfile.registers [255:224]).
Adding EN signal on $driver$u_regfile.registers[25] ($adff) from module rv32i_core (D = $111y [223:192], Q = \u_regfile.registers [223:192]).
Adding EN signal on $driver$u_regfile.registers[26] ($adff) from module rv32i_core (D = $111y [191:160], Q = \u_regfile.registers [191:160]).
Adding EN signal on $driver$u_regfile.registers[27] ($adff) from module rv32i_core (D = $111y [159:128], Q = \u_regfile.registers [159:128]).
Adding EN signal on $driver$u_regfile.registers[28] ($adff) from module rv32i_core (D = $111y [127:96], Q = \u_regfile.registers [127:96]).
Adding EN signal on $driver$u_regfile.registers[29] ($adff) from module rv32i_core (D = $111y [95:64], Q = \u_regfile.registers [95:64]).
Adding EN signal on $driver$u_regfile.registers[30] ($adff) from module rv32i_core (D = $111y [63:32], Q = \u_regfile.registers [63:32]).
Adding EN signal on $driver$u_regfile.registers[31] ($adff) from module rv32i_core (D = $111y [31:0], Q = \u_regfile.registers [31:0]).
Adding EN signal on $driver$trap_valid_o ($adff) from module rv32i_core (D = $procmux$840_Y, Q = \trap_valid_o).
Adding EN signal on $driver$trap_cause_o ($adff) from module rv32i_core (D = $procmux$832_Y, Q = \trap_cause_o).
Adding EN signal on $driver$trap_pc_o ($adff) from module rv32i_core (D = $procmux$824_Y, Q = \trap_pc_o).
Adding EN signal on $driver$trap_tval_o ($adff) from module rv32i_core (D = $procmux$816_Y, Q = \trap_tval_o).
Adding EN signal on $driver$retire_pc_o ($adff) from module rv32i_core (D = $procmux$804_Y, Q = \retire_pc_o).
Adding EN signal on $driver$retire_instruction_o ($adff) from module rv32i_core (D = $procmux$798_Y, Q = \retire_instruction_o).
Adding EN signal on $driver$state_q ($adff) from module rv32i_core (D = $procmux$545_Y, Q = \state_q).
Adding EN signal on $driver$pc_q ($adff) from module rv32i_core (D = $pc_q$325, Q = \pc_q).
Adding EN signal on $driver$instruction_q ($adff) from module rv32i_core (D = \imem_rdata_i, Q = \instruction_q).
Adding EN signal on $driver$memory_addr_q ($adff) from module rv32i_core (D = \alu_result, Q = \memory_addr_q).
Adding EN signal on $driver$memory_wdata_q ($adff) from module rv32i_core (D = \store_wdata, Q = \memory_wdata_q).
Adding EN signal on $driver$memory_wstrb_q ($adff) from module rv32i_core (D = \store_wstrb, Q = \memory_wstrb_q).
Adding EN signal on $driver$memory_is_load_q ($adff) from module rv32i_core (D = \dec_mem_read, Q = \memory_is_load_q).
Adding EN signal on $driver$memory_unsigned_q ($adff) from module rv32i_core (D = \dec_mem_unsigned, Q = \memory_unsigned_q).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 23 unused cells and 34 unused wires.
<suppressed ~24 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.
<suppressed ~7 debug messages>

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~187 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 410 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 373 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 362 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 361 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~147 debug messages>
Removed a total of 49 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 49 unused wires.
<suppressed ~1 debug messages>

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.12.16. Rerunning OPT passes. (Maybe there is more to do..)

2.12.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rv32i_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~191 debug messages>

2.12.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
Performed a total of 0 changes.

2.12.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 361 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Removed a total of 0 cells.

2.12.20. Executing OPT_DFF pass (perform DFF optimizations).

2.12.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..

2.12.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module rv32i_core.

2.12.23. Finished fast OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 2) from port B of cell rv32i_core.$auto$simple.cc:194:make_patterns_logic$2714 ($ne).
Removed top 1 bits (of 2) from port B of cell rv32i_core.$auto$simple.cc:194:make_patterns_logic$2692 ($ne).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$auto$simple.cc:194:make_patterns_logic$2686 ($ne).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$auto$simple.cc:194:make_patterns_logic$2684 ($ne).
Removed top 2 bits (of 5) from port B of cell rv32i_core.$auto$fsm_map.cc:77:implement_pattern_cache$2574 ($eq).
Removed top 1 bits (of 7) from port B of cell rv32i_core.$21 ($eq).
Removed top 25 bits (of 32) from port B of cell rv32i_core.$33 ($eq).
Removed top 11 bits (of 32) from port B of cell rv32i_core.$34 ($eq).
Removed top 1 bits (of 6) from port A of cell rv32i_core.$84 ($not).
Removed top 1 bits (of 6) from port A of cell rv32i_core.$92 ($not).
Removed top 1 bits (of 6) from port A of cell rv32i_core.$105 ($not).
Removed top 3 bits (of 4) from port A of cell rv32i_core.$183 ($shl).
Removed top 2 bits (of 4) from port A of cell rv32i_core.$184 ($shl).
Removed top 16 bits (of 32) from port Y of cell rv32i_core.$188 ($shr).
Removed top 30 bits (of 32) from mux cell rv32i_core.$297 ($mux).
Removed top 29 bits (of 32) from port B of cell rv32i_core.$298 ($add).
Removed top 30 bits (of 32) from mux cell rv32i_core.$procmux$281 ($mux).
Removed top 29 bits (of 32) from mux cell rv32i_core.$procmux$324 ($mux).
Removed top 29 bits (of 32) from mux cell rv32i_core.$procmux$361 ($mux).
Removed top 28 bits (of 32) from mux cell rv32i_core.$procmux$392 ($mux).
Removed top 28 bits (of 32) from mux cell rv32i_core.$procmux$417 ($mux).
Removed top 1 bits (of 2) from port B of cell rv32i_core.$procmux$843_CMP0 ($eq).
Removed top 1 bits (of 2) from port B of cell rv32i_core.$procmux$905_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$procmux$912_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$procmux$913_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell rv32i_core.$procmux$914_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell rv32i_core.$procmux$919_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell rv32i_core.$procmux$920_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell rv32i_core.$procmux$921_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell rv32i_core.$procmux$922_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell rv32i_core.$procmux$923_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell rv32i_core.$procmux$924_CMP0 ($eq).
Removed top 3 bits (of 4) from port B of cell rv32i_core.$procmux$925_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$procmux$932_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$procmux$933_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell rv32i_core.$procmux$934_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell rv32i_core.$procmux$976_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell rv32i_core.$procmux$994_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell rv32i_core.$procmux$995_CMP0 ($eq).
Removed top 1 bits (of 10) from port B of cell rv32i_core.$procmux$996_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell rv32i_core.$procmux$997_CMP0 ($eq).
Removed top 7 bits (of 10) from port B of cell rv32i_core.$procmux$998_CMP0 ($eq).
Removed top 8 bits (of 10) from port B of cell rv32i_core.$procmux$999_CMP0 ($eq).
Removed top 8 bits (of 10) from port B of cell rv32i_core.$procmux$1000_CMP0 ($eq).
Removed top 9 bits (of 10) from port B of cell rv32i_core.$procmux$1001_CMP0 ($eq).
Removed top 1 bits (of 10) from port B of cell rv32i_core.$procmux$1002_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell rv32i_core.$procmux$1005_CMP0 ($eq).
Removed top 1 bits (of 4) from mux cell rv32i_core.$procmux$1009 ($mux).
Removed top 1 bits (of 4) from mux cell rv32i_core.$procmux$1035 ($mux).
Removed top 2 bits (of 4) from mux cell rv32i_core.$procmux$1056 ($mux).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$procmux$1099_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell rv32i_core.$procmux$1103_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell rv32i_core.$procmux$1123_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell rv32i_core.$procmux$1154_CMP0 ($eq).
Removed top 5 bits (of 7) from port B of cell rv32i_core.$procmux$1158_CMP0 ($eq).
Removed top 2 bits (of 3) from port B of cell rv32i_core.$procmux$1185_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell rv32i_core.$procmux$1388_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell rv32i_core.$procmux$1389_CMP0 ($eq).
Removed top 28 bits (of 32) from wire rv32i_core.$procmux$392_Y.
Removed top 30 bits (of 32) from wire rv32i_core.$procmux$281_Y.
Removed top 30 bits (of 32) from wire rv32i_core.$297y.
Removed top 2 bits (of 4) from wire rv32i_core.$procmux$1056_Y.
Removed top 1 bits (of 4) from wire rv32i_core.$procmux$1009_Y.
Removed top 28 bits (of 32) from wire rv32i_core.$procmux$417_Y.
Removed top 1 bits (of 4) from wire rv32i_core.$procmux$1035_Y.
Removed top 29 bits (of 32) from wire rv32i_core.$procmux$361_Y.
Removed top 29 bits (of 32) from wire rv32i_core.$procmux$324_Y.

2.14. Executing PEEPOPT pass (run peephole optimizers).

2.15. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rv32i_core..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

2.16. Executing PMUX2SHIFTX pass.
Inspecting $pmux cell rv32i_core/$procmux$979.
  data width: 4 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal { \instruction_q [31:25] \instruction_q [14:12] }
    best permutation: { \instruction_q [31] \instruction_q [29:25] \instruction_q [30] \instruction_q [14:12] }
    best xor mask: 10'0000000000
      0: 10'0000000111 -> 10'0000000111 -> 10'0000000111: 4'1001
      1: 10'0000000110 -> 10'0000000110 -> 10'0000000110: 4'1000
      2: 10'0100000101 -> 10'0000001101 -> 10'0000001101: 4'0111
      3: 10'0000000101 -> 10'0000000101 -> 10'0000000101: 4'0110
      4: 10'0000000100 -> 10'0000000100 -> 10'0000000100: 4'0101
      5: 10'0000000011 -> 10'0000000011 -> 10'0000000011: 4'0100
      6: 10'0000000010 -> 10'0000000010 -> 10'0000000010: 4'0011
      7: 10'0000000001 -> 10'0000000001 -> 10'0000000001: 4'0010
      8: 10'0100000000 -> 10'0000001000 -> 10'0000001000: 4'0001
    choices: 9
    min choice: 1
    max choice: 13
    range density: 69%
    absolute density: 64%
    full density: 0%
    full case: false
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2787.
Inspecting $pmux cell rv32i_core/$procmux$930.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \u_imm_gen.select_i
    best permutation: \u_imm_gen.select_i
    best xor mask: 3'000
      0: 3'100 -> 3'100 -> 3'100: { \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [19:12] \instruction_q [20] \instruction_q [30:21] 1'0 }
      1: 3'011 -> 3'011 -> 3'011: { \instruction_q [31:12] 12'000000000000 }
      2: 3'010 -> 3'010 -> 3'010: { \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [7] \instruction_q [30:25] \instruction_q [11:8] 1'0 }
      3: 3'001 -> 3'001 -> 3'001: { \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31:25] \instruction_q [11:7] }
      4: 3'000 -> 3'000 -> 3'000: { \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31] \instruction_q [31:20] }
    choices: 5
    min choice: 0
    max choice: 4
    range density: 100%
    absolute density: 100%
    full density: 62%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2789.
Inspecting $pmux cell rv32i_core/$procmux$916.
  data width: 32 (next power-of-2 = 32, log2 = 5)
  checking ctrl signal \u_alu.op_i
    best permutation: \u_alu.op_i
    best xor mask: 4'0000
      0: 4'1001 -> 4'1001 -> 4'1001: $137y
      1: 4'1000 -> 4'1000 -> 4'1000: $136y
      2: 4'0111 -> 4'0111 -> 4'0111: $135y
      3: 4'0110 -> 4'0110 -> 4'0110: $134y
      4: 4'0101 -> 4'0101 -> 4'0101: $133y
      5: 4'0100 -> 4'0100 -> 4'0100: { 31'0000000000000000000000000000000 $132y }
      6: 4'0011 -> 4'0011 -> 4'0011: { 31'0000000000000000000000000000000 $131y }
      7: 4'0010 -> 4'0010 -> 4'0010: $130y
      8: 4'0001 -> 4'0001 -> 4'0001: $129y
      9: 4'0000 -> 4'0000 -> 4'0000: $128y
    choices: 10
    min choice: 0
    max choice: 9
    range density: 100%
    absolute density: 100%
    full density: 62%
    update to full case.
    new min choice: 0
    new max choice: 15
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2791.
Inspecting $pmux cell rv32i_core/$procmux$908.
  data width: 1 (next power-of-2 = 1, log2 = 0)
  checking ctrl signal \dec_branch_op
    best permutation: \dec_branch_op
    best xor mask: 3'000
      0: 3'110 -> 3'110 -> 3'110: $150y
      1: 3'101 -> 3'101 -> 3'101: $149y
      2: 3'100 -> 3'100 -> 3'100: $148y
      3: 3'011 -> 3'011 -> 3'011: $147y
      4: 3'010 -> 3'010 -> 3'010: $146y
      5: 3'001 -> 3'001 -> 3'001: $145y
    choices: 6
    min choice: 1
    max choice: 6
    range density: 100%
    absolute density: 85%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2793.
Inspecting $pmux cell rv32i_core/$procmux$1398.
  data width: 1 (next power-of-2 = 1, log2 = 0)
  checking ctrl signal \instruction_q [6:0]
    best permutation: { \instruction_q [3:0] \instruction_q [6:4] }
    best xor mask: 7'0011000
      0: 7'1110011 -> 7'0011111 -> 7'0000111: $procmux$952_Y
      1: 7'0110011 -> 7'0011011 -> 7'0000011: $procmux$1004_Y
      2: 7'0010011 -> 7'0011001 -> 7'0000001: $procmux$1092_Y
      3: 7'0100011 -> 7'0011010 -> 7'0000010: $procmux$1118_Y
      4: 7'0000011 -> 7'0011000 -> 7'0000000: $procmux$1151_Y
      5: 7'1100011 -> 7'0011110 -> 7'0000110: $procmux$1180_Y
    choices: 6
    min choice: 0
    max choice: 7
    range density: 75%
    absolute density: 75%
    full case: false
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2799.
Inspecting $pmux cell rv32i_core/$procmux$1165.
  data width: 3 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \instruction_q [14:12]
    best permutation: \instruction_q [14:12]
    best xor mask: 3'000
      0: 3'111 -> 3'111 -> 3'111: 3'110
      1: 3'110 -> 3'110 -> 3'110: 3'101
      2: 3'101 -> 3'101 -> 3'101: 3'100
      3: 3'100 -> 3'100 -> 3'100: 3'011
      4: 3'001 -> 3'001 -> 3'001: 3'010
      5: 3'000 -> 3'000 -> 3'000: 3'001
    choices: 6
    min choice: 0
    max choice: 7
    range density: 75%
    absolute density: 75%
    full density: 75%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2801.
Inspecting $pmux cell rv32i_core/$procmux$1076.
  data width: 4 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \instruction_q [14:12]
    best permutation: \instruction_q [14:12]
    best xor mask: 3'000
      0: 3'101 -> 3'101 -> 3'101: { 1'0 $auto$wreduce.cc:513:run$2781 [2:0] }
      1: 3'001 -> 3'001 -> 3'001: { 2'00 $auto$wreduce.cc:513:run$2778 [1:0] }
      2: 3'111 -> 3'111 -> 3'111: 4'1001
      3: 3'110 -> 3'110 -> 3'110: 4'1000
      4: 3'100 -> 3'100 -> 3'100: 4'0101
      5: 3'011 -> 3'011 -> 3'011: 4'0100
      6: 3'010 -> 3'010 -> 3'010: 4'0011
      7: 3'000 -> 3'000 -> 3'000: 4'0000
    choices: 8
    min choice: 0
    max choice: 7
    range density: 100%
    absolute density: 100%
    full density: 100%
    update to full case.
    new min choice: 0
    new max choice: 7
    full case: true
    created $shiftx cell $auto$pmux2shiftx.cc:714:execute$2803.
Inspecting $pmux cell rv32i_core/$procmux$1380.
  data width: 3 (next power-of-2 = 4, log2 = 2)
  checking ctrl signal \instruction_q [6:0]
    best permutation: { \instruction_q [5:4] \instruction_q [1:0] \instruction_q [6] \instruction_q [3:2] }
    best xor mask: 7'1011000
      1: 7'1101111 -> 7'1011111 -> 7'0000111: 3'100
      2: 7'1100011 -> 7'1011100 -> 7'0000100: 3'010
      3: 7'0100011 -> 7'1011000 -> 7'0000000: 3'001
    choices: 3
    min choice: 0
    max choice: 7
    range density: 37%
    absolute density: 37%
    full case: false
    insufficient density.
Inspecting $pmux cell rv32i_core/$procmux$840.
  data width: 1 (next power-of-2 = 1, log2 = 0)
  checking ctrl signal \state_q
    best permutation: \state_q
    best xor mask: 2'00
      0: 2'10 -> 2'10 -> 2'10: $procmux$123_Y
      1: 2'01 -> 2'01 -> 2'01: $procmux$539_Y
      2: 2'00 -> 2'00 -> 2'00: $procmux$736_Y
    choices: 3
    min choice: 0
    max choice: 2
    range density: 100%
    absolute density: 100%
    full density: 75%
    update to full case.
